%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.9204781851200896e-01, -5.8571347638245438e-02,
       -1.1140252699738883e-01, 1.1076659370236039e-01,
       -1.4004383436932333e-02, 9.9374777431908112e-01,
       -5.9765270058290222e-02, -9.9818499010974471e-01,
       -7.4052693717692186e-03 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 9.6387024149521550e-02, 8.9822913670647417e-02,
       4.5377242821862125e-02 ]
